COUNTY_NAME,FIRE_NAME,fire_count
Alameda,"TRESTLE, DIABLO, TESLA, MIDWAY, TOP, PASS, FLYNN, EDEN, BIRD, SCU COMPLEX, CANYON, GRANT, BRUNS",18
Alpine,"COTTON, WASHINGTON, SUMMIT, SLINKARD, AIRPORT 2, MOKELUMNE, HENRY, GOLD, WHEATS, CALDOR, SLINK, IRENE, CLIFF, DONNELL, DUTCH, SILVER KING, EAST FORK, MCCORMICK, PAYNE, DIXON, TAMARACK",22
Amador,"BUTTE, LAMBERT FIRE, STONY, TONZI, COPPER FIRE, LAWRENCE, CAMANCHE, TIGER, SAND, CALDOR, MIDDLE, IRISH, HOYA, COAL, BELL, ELECTRA, WILLOW, GOOSE, SALT, WINTON, RANCHO",26
Butte,"GRIMY, STONEY, PALERMO, 60 B, 1-7, 5-6 CASCADE CREEK, CAMP, BIGGS, SKY, SHIPPEE, HONCUT, HIGHWAY, OPHIR, OREGON, CONCOW, SANDRA, PARK, ROCK2, BANGOR, CANFIELD, SANTOS, FLEA, 1-11, FOUR MILE, FOUR CORNERS, SUMMIT, GRAND, FRIEND-DARNELL, CHINO, FEATHER, CENTERVILLE, POWER, HUMBOLDT, HUNGARY, LUMPKIN, VALE, THIRTY TWO, LITTLE, DIXIE, JAN-DAR, WALL, BROWN, ELEPHANT, SADDLE, 2-28, FOX, HONEY, WEB, 1-8, PARHAM, SKYWAY, AVOCADO, FEATHER FALLS, JORDAN, SOUTH-FREY, 5-4 POTTERS, FORBESTOWN, NORTH COMPLEX, HURLETON, CLARK, DENIZ, TREE, BTU LIGHTNING COMPLEX, CHEROKEE, CRAIG, PONDEROSA, COAL, TEDDY, SCOTCH, BRANCH, CASCADE, NINETY-NINE, JUNES, RAIL, PINECREST, DARK, SWEDES, EVITA, LONE, SIMMONS, NELSON, OLIVE, GUNNISON, MERIDIAN, NINTEY NINE, CEDAR, GARDEN, LOVELOCK, RODY, 1-12",104
Calaveras,"BUTTE, WAVERLY, PARROTTS, RIATA, GOPHER, HUNTER, BURSON, RAMSEY, MURRAY, SOUTH, BAKER, SMITTY, PACHECO, FRECCERO, ROCK, EAST, HORSESHOE, APPALOOSA, PENN, GOLD, MARIA, BLUE, HORSE, MIDDLE, LYNETTE, WHISKEY, POINT, QUAIL, ELECTRA, PALOMA, WILLOW, AIROLA, FARRIS, CHEYENNE, EVANS, MILTON, SALT, STAGECOACH, BRIDGE, HUNT, BUCKSKIN, WALKER, CAMPO, TELEGRAPH, POOL 2 - MAIN, PRUSSIAN 2",49
Colusa,"MILL, LAKEVIEW, SITES COMPLEX, SANDS, SUMMIT, 20, PAWNEE, BRIM, LEESVILLE, RUMSEY, AUGUST COMPLEX, NAIL, SITES, HILL, SAND, SIXTEEN COMPLEX, RANCH, DELEVAN T28, BEAR, CANAL, INDIAN, HENNESSEY, OASIS, ROCKY, WALKER",27
Contra Costa,"MARSH 5, BRADFORD, MORGAN, BRUNS, BRICKYARD, BARRY, DEER, KIRKER, MARSH 6, CURRY, CAMINO, HIGHLAND, WILLOW, SCENIC, MARSH, FRANKLIN, DIABLO, SCU COMPLEX, PORT, MARSH 3",22
Del Norte,"FEEDER, MILL, DEVIL, TELL, SUMMIT, WILSON BRANCH 2, OAK, SLATER, PEAK, NICKOWITZ, FORKS, RANCH, BLUE 2, WILSON BRANCH 1, ENDERTS, REQUA, PAW, BEAR, COON, SIGNAL, POKER, SHORE, ROWDY, NATCHEZ",24
El Dorado,"OMEGA, SOLDIER, FORNI, CAPPS, MILL, FUNKY, CHAPARRAL, BUMPER, GREYHORSE, VINTAGE, MORMON, LAKEVIEW, CARSON, KYBURZ, TRAILHEAD, TABLE, STEINS, SHINGLE, EMERALD, FORK, ICE, ONYX, HAZEL, BOTTLE, KING, VOLCANO, COUNTRY, BLACKSTONE, MYERS, HENRY, SLIGER, NORTH, AXEL, SAND, SETTLERS, CAPLES, HORSE, CALDOR, ALDER, PAYMASTER, LATROBE, GROOVY, CAMERON FIRE, MAMMOTH, NOODLES, MEADOW, RANCH, UNION, MOSQUITO, GIRARD, SUGARLOAF, CRONAN FIRE, SALMON, FRENCH, COULTER, STORKSBILL, LONG, BALTIC, BERRY, CASCADE, COOL, MURPHY FIRE, COLD, PATTERSON, SIERRA",68
Fresno,"AUBERY, BULLFROG, PIEDRA, PUMICE, TRACTOR, CREEK, MORGAN, AVALANCHE, MONTEREY, MADSEN, ASPEN, SKY, GOLD, SAND, HORSE, PANOCHO, PINE, SLOPE, NORTH BUBBS, NORTH GUARD, HALL, HIGHWAY, WARTHAN, SPEARHEAD, EAGLE, SYCAMORE, ALTA, JAYNE, WEST, GREEN, LANES, BEAR, DERRICK, PARK, SENTINEL, SIERRA, HALF, BUBBS CREEK, RIDGE, GATOS, TRIMMER, MURPHY, ROUGH, PHELPS, FRONTIER, MARLAR, POWER, SILVER, NEES, PEBBLE, BLUE, LOWER TENT MDW, HOPE, CURRY, MORAINE, OIL, WINDY PEAK, ELEPHANT, FIRESTONE, KINGS, TUMEY, JUNIPER, LAKE, BURNT, WATTS, SHEPHERD, AVOCADO, MUD, CROWN, BOYDEN 1, COLDWELL, TIVY, BAKER, DEWOLF, MUSIC, LOPER, BRYSON, ELM, MONO, SHELL, SUTTER, DEER, RUTH HILL, FINE, PARKFIELD, PALM, VALLEY, LOST, RUTH, RUSTY, WARM, COALINGA, TEHIPITE, SAMPLE, MINERAL, FRENCH, HOG, FREEDOM, BIG, OWENS, AUBERRY, GEORGE, ANCHOR, RUTH 2, WOLF, TABLE, WOODS CREEK, THERMAL, HOTEL, FRAME, PALMER, BAILY, HILL, HILLS, EDISON, SHEEP COMPLEX, SPRING, GARZA, ARMSTRONG, FLAT, TODD, COVE, SUNNY, LODGE, ENNIS, SHAVER, FISH, HOUSE, GOOSE, SACATA, COW, PANOCHE, SALES, FRAZIER, DAVIS, AMERICAN, DUNLAP, COBBLE, CANYON",173
Glenn,"BASEBALL, SITES COMPLEX, ELK, AUGUST COMPLEX, DRUMHELLER SLOUGH, TRACT 17, PACKER, BURROWS, OPEN, 68, DAVES, CHROME2, AFTON, RANCH, 4-8, SIXTY, 306, GRIZZLY, CHROME",19
