Year,County,Acres,Strux_Destr,Strux_Dmgd,Deaths_FF,Deaths_Civil,Duration,Unique_Fire_Days,Total_Fires
2008,Butte,91266,0,0,0,0,83,56,14
2008,Fresno,13973,0,0,0,0,121,119,4
2008,Humboldt,49635,0,0,0,0,208,88,5
2008,Kern,37845,0,0,0,0,33,31,3
2008,Lake,12032,0,0,0,0,46,37,3
2008,Lassen,35568,0,0,0,0,65,30,4
2008,Los Angeles,31863,0,0,0,0,34,30,5
2008,Madera,42680,0,0,0,0,78,74,6
2008,Marin,303,0,0,0,0,3,3,1
2008,Mariposa,2741,0,0,0,0,29,29,3
2008,Mendocino,63065,0,0,0,0,405,43,32
2008,Mono,347,0,0,0,0,6,6,1
2008,Monterey,260465,0,0,0,0,105,85,3
2008,Nevada,1000,0,0,0,0,3,3,1
2008,Placer,20541,0,0,0,0,40,40,1
2008,Plumas,53792,0,0,0,0,115,102,2
2008,Riverside,31498,0,0,0,0,16,16,3
2008,Sacramento,6400,0,0,0,0,3,3,1
2008,San Benito,4270,0,0,0,0,6,6,2
2008,San Bernardino,1360,0,0,0,0,10,10,3
2008,San Diego,5826,0,0,0,0,12,12,3
2008,San Mateo,1450,0,0,0,0,31,20,3
2008,Santa Barbara,11383,0,0,0,0,33,33,2
2008,Santa Clara,5020,0,0,0,0,29,29,2
2008,Shasta,94368,0,0,0,0,543,69,21
2008,Siskiyou,199312,0,0,2,0,112,101,3
2008,Sonoma,20811,0,0,0,0,147,128,5
2008,Tehama,25394,0,0,0,0,36,24,5
2008,Trinity,204520,0,0,9,0,138,82,2
2008,Tulare,22243,0,0,0,0,100,95,7
2008,Tuolumne,5154,0,0,0,0,63,63,3
2008,Yuba,4254,0,0,0,0,25,25,1
2009,Calaveras,410,0,0,0,0,1,1,1
2009,Glenn,550,0,0,0,0,2,2,1
2009,Humboldt,3800,0,0,0,0,11,11,1
2009,Inyo,3268,0,0,0,0,10,10,1
2009,Kern,690,0,0,0,0,1,1,1
2009,Lake,1500,0,0,0,0,6,6,1
2009,Lassen,2453,0,0,0,0,7,7,2
2009,Los Angeles,163044,0,0,2,0,65,56,3
2009,Madera,300,0,0,0,0,3,3,1
2009,Mariposa,10432,0,0,0,0,88,88,2
2009,Monterey,10278,0,0,0,0,17,14,3
2009,Placer,961,0,0,0,0,6,6,2
2009,Plumas,752,0,0,0,0,19,19,2
2009,Riverside,3757,0,0,0,0,18,17,4
2009,San Bernardino,10439,0,0,0,0,30,25,5
2009,San Diego,2700,0,0,0,0,8,8,2
2009,San Joaquin,14363,0,0,0,0,5,5,2
2009,San Luis Obispo,600,0,0,0,0,1,1,1
