County,Fire Name,Start,Contained,Acres,Deaths_FF,Deaths_Civil,Duration,Strux_Destr,Strux_Dmgd,Total Deaths,Year,Month,Duration_Per_Month
MODOC,BARNES,2022-09-07,2022-09-28,5843.0,0,0,22,2,0,0,2022,9,{'2022-09': 22}
LOS ANGELES,SANTA ANITA,2008-04-26,2008-05-02,584.0,0,0,5,0,0,0,2008,4,{'2008-04': 5}
LOS ANGELES,SANTA ANITA,2008-04-26,2008-05-02,584.0,0,0,2,0,0,0,2008,5,{'2008-05': 2}
RIVERSIDE,APACHE,2008-04-29,2008-05-04,769.0,0,0,2,0,0,0,2008,4,{'2008-04': 2}
RIVERSIDE,APACHE,2008-04-29,2008-05-04,769.0,0,0,4,0,0,0,2008,5,{'2008-05': 4}
SANTA CLARA,Summit,2008-05-22,2008-06-15,4270.0,0,0,10,0,0,0,2008,5,{'2008-05': 10}
SANTA CLARA,Summit,2008-05-22,2008-06-15,4270.0,0,0,15,0,0,0,2008,6,{'2008-06': 15}
TULARE,CLOVER,2008-05-28,2008-07-20,15300.0,0,0,4,0,0,0,2008,5,{'2008-05': 4}
TULARE,CLOVER,2008-05-28,2008-07-20,15300.0,0,0,30,0,0,0,2008,6,{'2008-06': 30}
TULARE,CLOVER,2008-05-28,2008-07-20,15300.0,0,0,20,0,0,0,2008,7,{'2008-07': 20}
MONTEREY,INDIANS,2008-06-08,2008-07-10,81378.0,0,0,23,0,0,0,2008,6,{'2008-06': 23}
MONTEREY,INDIANS,2008-06-08,2008-07-10,81378.0,0,0,10,0,0,0,2008,7,{'2008-07': 10}
SONOMA,Pine,2008-06-10,2008-10-14,989.0,0,0,21,0,0,0,2008,6,{'2008-06': 21}
SONOMA,Pine,2008-06-10,2008-10-14,989.0,0,0,31,0,0,0,2008,7,{'2008-07': 31}
SONOMA,Pine,2008-06-10,2008-10-14,989.0,0,0,31,0,0,0,2008,8,{'2008-08': 31}
SONOMA,Pine,2008-06-10,2008-10-14,989.0,0,0,30,0,0,0,2008,9,{'2008-09': 30}
SONOMA,Pine,2008-06-10,2008-10-14,989.0,0,0,14,0,0,0,2008,10,{'2008-10': 14}
HUMBOLDT,MAD COMPLEX,2008-06-20,2008-07-21,3705.0,0,0,11,0,0,0,2008,6,{'2008-06': 11}
HUMBOLDT,MAD COMPLEX,2008-06-20,2008-07-21,3705.0,0,0,21,0,0,0,2008,7,{'2008-07': 21}
HUMBOLDT,HELLS HALF COMPLEX,2008-06-20,2008-07-28,15146.0,0,0,11,0,0,0,2008,6,{'2008-06': 11}
HUMBOLDT,HELLS HALF COMPLEX,2008-06-20,2008-07-28,15146.0,0,0,28,0,0,0,2008,7,{'2008-07': 28}
TRINITY,LIME COMPLEX,2008-06-20,2008-08-15,98715.0,0,0,11,0,0,0,2008,6,{'2008-06': 11}
TRINITY,LIME COMPLEX,2008-06-20,2008-08-15,98715.0,0,0,31,0,0,0,2008,7,{'2008-07': 31}
TRINITY,LIME COMPLEX,2008-06-20,2008-08-15,98715.0,0,0,15,0,0,0,2008,8,{'2008-08': 15}
HUMBOLDT,UKONOM-SOUTH COMPLEX,2008-06-20,2008-09-15,29327.0,0,0,11,0,0,0,2008,6,{'2008-06': 11}
HUMBOLDT,UKONOM-SOUTH COMPLEX,2008-06-20,2008-09-15,29327.0,0,0,31,0,0,0,2008,7,{'2008-07': 31}
HUMBOLDT,UKONOM-SOUTH COMPLEX,2008-06-20,2008-09-15,29327.0,0,0,31,0,0,0,2008,8,{'2008-08': 31}
HUMBOLDT,UKONOM-SOUTH COMPLEX,2008-06-20,2008-09-15,29327.0,0,0,15,0,0,0,2008,9,{'2008-09': 15}
SHASTA,Coleman Fish Hatchery,2008-06-21,2008-07-02,388.0,0,0,10,0,0,0,2008,6,{'2008-06': 10}
SHASTA,Coleman Fish Hatchery,2008-06-21,2008-07-02,388.0,0,0,2,0,0,0,2008,7,{'2008-07': 2}
SHASTA,Donkey Mine Rd/Oak RU,2008-06-21,2008-07-02,557.0,0,0,10,0,0,0,2008,6,{'2008-06': 10}
SHASTA,Donkey Mine Rd/Oak RU,2008-06-21,2008-07-02,557.0,0,0,2,0,0,0,2008,7,{'2008-07': 2}
SHASTA,PETERSON COMPLEX,2008-06-21,2008-07-02,7842.0,0,0,10,0,0,0,2008,6,{'2008-06': 10}
SHASTA,PETERSON COMPLEX,2008-06-21,2008-07-02,7842.0,0,0,2,0,0,0,2008,7,{'2008-07': 2}
MARIPOSA,SILVER KNOB,2008-06-21,2008-07-02,1161.0,0,0,10,0,0,0,2008,6,{'2008-06': 10}
MARIPOSA,SILVER KNOB,2008-06-21,2008-07-02,1161.0,0,0,2,0,0,0,2008,7,{'2008-07': 2}
TUOLUMNE,NORTH MOUNTAIN,2008-06-21,2008-07-03,2889.0,0,0,10,0,0,0,2008,6,{'2008-06': 10}
TUOLUMNE,NORTH MOUNTAIN,2008-06-21,2008-07-03,2889.0,0,0,3,0,0,0,2008,7,{'2008-07': 3}
SHASTA,Plantina 4,2008-06-21,2008-07-04,12980.0,0,0,10,0,0,0,2008,6,{'2008-06': 10}
SHASTA,Plantina 4,2008-06-21,2008-07-04,12980.0,0,0,4,0,0,0,2008,7,{'2008-07': 4}
SHASTA,EO2A,2008-06-21,2008-07-06,1200.0,0,0,10,0,0,0,2008,6,{'2008-06': 10}
SHASTA,EO2A,2008-06-21,2008-07-06,1200.0,0,0,6,0,0,0,2008,7,{'2008-07': 6}
SHASTA,Stein,2008-06-21,2008-07-07,1148.0,0,0,10,0,0,0,2008,6,{'2008-06': 10}
SHASTA,Stein,2008-06-21,2008-07-07,1148.0,0,0,7,0,0,0,2008,7,{'2008-07': 7}
BUTTE,Breakneck,2008-06-21,2008-07-09,715.0,0,0,10,0,0,0,2008,6,{'2008-06': 10}
BUTTE,Breakneck,2008-06-21,2008-07-09,715.0,0,0,9,0,0,0,2008,7,{'2008-07': 9}
MENDOCINO,Brushy 3 Lightning,2008-06-21,2008-07-13,327.0,0,0,10,0,0,0,2008,6,{'2008-06': 10}
MENDOCINO,Brushy 3 Lightning,2008-06-21,2008-07-13,327.0,0,0,13,0,0,0,2008,7,{'2008-07': 13}
MENDOCINO,Oso Lightning,2008-06-21,2008-07-13,373.0,0,0,10,0,0,0,2008,6,{'2008-06': 10}
MENDOCINO,Oso Lightning,2008-06-21,2008-07-13,373.0,0,0,13,0,0,0,2008,7,{'2008-07': 13}
MENDOCINO,Jack Smith Lightning,2008-06-21,2008-07-13,3000.0,0,0,10,0,0,0,2008,6,{'2008-06': 10}
MENDOCINO,Jack Smith Lightning,2008-06-21,2008-07-13,3000.0,0,0,13,0,0,0,2008,7,{'2008-07': 13}
MENDOCINO,Daugherty Gate,2008-06-21,2008-07-13,3000.0,0,0,10,0,0,0,2008,6,{'2008-06': 10}
MENDOCINO,Daugherty Gate,2008-06-21,2008-07-13,3000.0,0,0,13,0,0,0,2008,7,{'2008-07': 13}
MENDOCINO,Squaw 1 Lightning 2,2008-06-21,2008-07-13,3000.0,0,0,10,0,0,0,2008,6,{'2008-06': 10}
MENDOCINO,Squaw 1 Lightning 2,2008-06-21,2008-07-13,3000.0,0,0,13,0,0,0,2008,7,{'2008-07': 13}
SHASTA,Whitmore Rd/Old Cow C2,2008-06-21,2008-07-15,2054.0,0,0,10,0,0,0,2008,6,{'2008-06': 10}
SHASTA,Whitmore Rd/Old Cow C2,2008-06-21,2008-07-15,2054.0,0,0,15,0,0,0,2008,7,{'2008-07': 15}
YUBA,YUBA RIVER COMPLEX,2008-06-21,2008-07-15,4254.0,0,0,10,0,0,0,2008,6,{'2008-06': 10}
YUBA,YUBA RIVER COMPLEX,2008-06-21,2008-07-15,4254.0,0,0,15,0,0,0,2008,7,{'2008-07': 15}
MENDOCINO,Mallo-B Lightning,2008-06-21,2008-07-17,4466.0,0,0,10,0,0,0,2008,6,{'2008-06': 10}
MENDOCINO,Mallo-B Lightning,2008-06-21,2008-07-17,4466.0,0,0,17,0,0,0,2008,7,{'2008-07': 17}
SHASTA,WHISKEYTOWN COMPLEX,2008-06-21,2008-07-19,6420.0,0,0,10,0,0,0,2008,6,{'2008-06': 10}
SHASTA,WHISKEYTOWN COMPLEX,2008-06-21,2008-07-19,6420.0,0,0,19,0,0,0,2008,7,{'2008-07': 19}
LASSEN,CUB COMPLEX,2008-06-21,2008-07-20,19718.0,0,0,10,0,0,0,2008,6,{'2008-06': 10}
LASSEN,CUB COMPLEX,2008-06-21,2008-07-20,19718.0,0,0,20,0,0,0,2008,7,{'2008-07': 20}
SHASTA,Lewiston 8,2008-06-21,2008-07-23,1311.0,0,0,10,0,0,0,2008,6,{'2008-06': 10}
SHASTA,Lewiston 8,2008-06-21,2008-07-23,1311.0,0,0,23,0,0,0,2008,7,{'2008-07': 23}
SHASTA,STA 57 ONO CDF IGO 2,2008-06-21,2008-07-24,4000.0,0,0,10,0,0,0,2008,6,{'2008-06': 10}
SHASTA,STA 57 ONO CDF IGO 2,2008-06-21,2008-07-24,4000.0,0,0,24,0,0,0,2008,7,{'2008-07': 24}
SHASTA,IGO 6,2008-06-21,2008-07-24,4200.0,0,0,10,0,0,0,2008,6,{'2008-06': 10}
SHASTA,IGO 6,2008-06-21,2008-07-24,4200.0,0,0,24,0,0,0,2008,7,{'2008-07': 24}
SHASTA,IGO 13,2008-06-21,2008-07-24,600.0,0,0,10,0,0,0,2008,6,{'2008-06': 10}
SHASTA,IGO 13,2008-06-21,2008-07-24,600.0,0,0,24,0,0,0,2008,7,{'2008-07': 24}
SHASTA,IGO 15,2008-06-21,2008-07-24,1200.0,0,0,10,0,0,0,2008,6,{'2008-06': 10}
SHASTA,IGO 15,2008-06-21,2008-07-24,1200.0,0,0,24,0,0,0,2008,7,{'2008-07': 24}
SHASTA,IGO 16,2008-06-21,2008-07-24,4800.0,0,0,10,0,0,0,2008,6,{'2008-06': 10}
SHASTA,IGO 16,2008-06-21,2008-07-24,4800.0,0,0,24,0,0,0,2008,7,{'2008-07': 24}
SHASTA,IGO 17,2008-06-21,2008-07-24,2400.0,0,0,10,0,0,0,2008,6,{'2008-06': 10}
SHASTA,IGO 17,2008-06-21,2008-07-24,2400.0,0,0,24,0,0,0,2008,7,{'2008-07': 24}
SHASTA,IGO 18,2008-06-21,2008-07-24,4200.0,0,0,10,0,0,0,2008,6,{'2008-06': 10}
SHASTA,IGO 18,2008-06-21,2008-07-24,4200.0,0,0,24,0,0,0,2008,7,{'2008-07': 24}
LAKE,SODA COMPLEX,2008-06-21,2008-07-26,8632.0,0,0,10,0,0,0,2008,6,{'2008-06': 10}
LAKE,SODA COMPLEX,2008-06-21,2008-07-26,8632.0,0,0,26,0,0,0,2008,7,{'2008-07': 26}
MONTEREY,BASIN COMPLEX,2008-06-21,2008-07-27,162818.0,0,0,10,0,0,0,2008,6,{'2008-06': 10}
MONTEREY,BASIN COMPLEX,2008-06-21,2008-07-27,162818.0,0,0,27,0,0,0,2008,7,{'2008-07': 27}
BUTTE,Frey,2008-06-21,2008-07-28,4000.0,0,0,10,0,0,0,2008,6,{'2008-06': 10}
BUTTE,Frey,2008-06-21,2008-07-28,4000.0,0,0,28,0,0,0,2008,7,{'2008-07': 28}
PLACER,"AMERICAN RIVER
COMPLEX",2008-06-21,2008-07-30,20541.0,0,0,10,0,0,0,2008,6,{'2008-06': 10}
PLACER,"AMERICAN RIVER
COMPLEX",2008-06-21,2008-07-30,20541.0,0,0,30,0,0,0,2008,7,{'2008-07': 30}
MENDOCINO,Red Mtn 1 Lightning,2008-06-21,2008-08-01,7515.0,0,0,10,0,0,0,2008,6,{'2008-06': 10}
MENDOCINO,Red Mtn 1 Lightning,2008-06-21,2008-08-01,7515.0,0,0,31,0,0,0,2008,7,{'2008-07': 31}
MENDOCINO,Red Mtn 1 Lightning,2008-06-21,2008-08-01,7515.0,0,0,1,0,0,0,2008,8,{'2008-08': 1}
HUMBOLDT,Paradise,2008-06-21,2008-08-01,1076.0,0,0,10,0,0,0,2008,6,{'2008-06': 10}
HUMBOLDT,Paradise,2008-06-21,2008-08-01,1076.0,0,0,31,0,0,0,2008,7,{'2008-07': 31}
HUMBOLDT,Paradise,2008-06-21,2008-08-01,1076.0,0,0,1,0,0,0,2008,8,{'2008-08': 1}
SHASTA,Moon,2008-06-21,2008-08-09,6030.0,0,0,10,0,0,0,2008,6,{'2008-06': 10}
SHASTA,Moon,2008-06-21,2008-08-09,6030.0,0,0,31,0,0,0,2008,7,{'2008-07': 31}
SHASTA,Moon,2008-06-21,2008-08-09,6030.0,0,0,9,0,0,0,2008,8,{'2008-08': 9}
SHASTA,Lakehead,2008-06-21,2008-08-23,27936.0,0,0,10,0,0,0,2008,6,{'2008-06': 10}
SHASTA,Lakehead,2008-06-21,2008-08-23,27936.0,0,0,31,0,0,0,2008,7,{'2008-07': 31}
SHASTA,Lakehead,2008-06-21,2008-08-23,27936.0,0,0,23,0,0,0,2008,8,{'2008-08': 23}
TRINITY,"IRON COMPLEX & ALPS
COMPLEX",2008-06-21,2008-09-09,105805.0,9,0,10,0,0,9,2008,6,{'2008-06': 10}
TRINITY,"IRON COMPLEX & ALPS
COMPLEX",2008-06-21,2008-09-09,105805.0,9,0,31,0,0,9,2008,7,{'2008-07': 31}
TRINITY,"IRON COMPLEX & ALPS
COMPLEX",2008-06-21,2008-09-09,105805.0,9,0,31,0,0,9,2008,8,{'2008-08': 31}
TRINITY,"IRON COMPLEX & ALPS
COMPLEX",2008-06-21,2008-09-09,105805.0,9,0,9,0,0,9,2008,9,{'2008-09': 9}
